HB10102116,TPDB-ROUTER-3316,220.128.33.20,TPDB-ROUTER-4402,220.128.0.38,1000,1000,100
HB10102115,TPDB-ROUTER-3312,220.128.33.18,TPDB-ROUTER-4402,220.128.0.38,1000,1000,100
G20012,TPDT-ROUTER-3012,220.128.0.92,TYFO-ROUTER-3016,220.128.0.46,40000,140,140
G20014,TPDT-ROUTER-3012,220.128.0.92,TYFO-ROUTER-3016,220.128.0.46,40000,140,140
G20029,TPDT-ROUTER-3012,220.128.0.92,TYFO-ROUTER-3016,220.128.0.46,40000,140,140
HB10200508,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3016,220.128.0.46,10000,10,10
G20015,TPDT-ROUTER-3011,220.128.0.91,TYFO-ROUTER-3015,220.128.0.45,40000,140,140
G20011,TPDT-ROUTER-3011,220.128.0.91,TYFO-ROUTER-3015,220.128.0.45,40000,140,140
G20028,TPDT-ROUTER-3011,220.128.0.91,TYFO-ROUTER-3015,220.128.0.45,40000,140,140
223D-70953,TPDT-ROUTER-3011,220.128.0.91,PCPD-ROUTER-3211,220.128.0.63,10000,170,270
223D-70952,TPDT-ROUTER-3011,220.128.0.91,PCPD-ROUTER-3211,220.128.0.63,10000,170,270
223D-71476,TPDB-ROUTER-3021,220.128.0.93,PCPD-ROUTER-3211,220.128.0.63,100000,160,260
33E-91032,TYFO-ROUTER-3015,220.128.0.45,PCPD-ROUTER-3211,220.128.0.63,100000,230,230
223D-70954,TPDT-ROUTER-3012,220.128.0.92,PCPD-ROUTER-3212,220.128.0.64,10000,170,270
HB10900278,PCPD-ROUTER-3211,220.128.0.63,PCPD-ROUTER-3212,220.128.0.64,100000,10,10
33E-91068,TYFO-ROUTER-3016,220.128.0.46,PCPD-ROUTER-3212,220.128.0.64,100000,230,230
223D-70955,TPDT-ROUTER-3012,220.128.0.92,PCPD-ROUTER-3212,220.128.0.64,10000,170,270
HB20100476,TCHN-ROUTER-3012,220.128.0.140,TCHN-ROUTER-3611,203.75.212.135,10000,100,100
HB20100475,TCHN-ROUTER-3011,220.128.0.139,TCHN-ROUTER-3611,203.75.212.135,10000,100,100
HB30100033,SKC1-ROUTER-3012,220.128.0.200,SKC1-ROUTER-3611,203.75.189.43,10000,100,100
HB30100030,SKC1-ROUTER-3011,220.128.0.199,SKC1-ROUTER-3611,203.75.189.43,10000,100,100
HB10101990,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-3611,220.128.0.111,10000,100,100
HB10101989,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-3611,220.128.0.111,10000,100,100
223D-70653,TPDT-ROUTER-3012,220.128.0.92,PCPC-ROUTER-3202,220.128.0.68,10000,160,160
HB10900067,PCPC-ROUTER-3201,220.128.0.67,PCPC-ROUTER-3202,220.128.0.68,7000,10,10
227D-95217,TPE4-ROUTER-3202,220.128.0.70,PCPC-ROUTER-3202,220.128.0.68,10000,60,60
223D-99524,TPDT-ROUTER-3012,220.128.0.92,PCPC-ROUTER-3202,220.128.0.68,10000,160,160
223D-90845B,TPDT-ROUTER-3012,220.128.0.92,PCPC-ROUTER-3202,220.128.0.68,10000,160,160
223D-93032,TPDT-ROUTER-3012,220.128.0.92,PCPC-ROUTER-3202,220.128.0.68,10000,160,160
G20031,TYFO-ROUTER-3016,220.128.0.46,PCPC-ROUTER-3202,220.128.0.68,40000,100,110
295D-95077,SNUH-ROUTER-3202,220.128.0.30,PCPC-ROUTER-3202,220.128.0.68,10000,60,60
223D-91659,TPDT-ROUTER-3012,220.128.0.92,PCPC-ROUTER-3202,220.128.0.68,10000,160,160
223D-95872,TPDT-ROUTER-3012,220.128.0.92,PCPC-ROUTER-3202,220.128.0.68,10000,160,160
227D-96372,TPE4-ROUTER-3202,220.128.0.70,PCPC-ROUTER-3202,220.128.0.68,10000,60,60
223D-97474,TPDT-ROUTER-3012,220.128.0.92,PCPC-ROUTER-3202,220.128.0.68,10000,160,160
223D-90845,TPDT-ROUTER-3011,220.128.0.91,PCPC-ROUTER-3201,220.128.0.67,10000,160,160
223D-98881,TPDT-ROUTER-3011,220.128.0.91,PCPC-ROUTER-3201,220.128.0.67,10000,160,160
223D-91658,TPDT-ROUTER-3011,220.128.0.91,PCPC-ROUTER-3201,220.128.0.67,10000,160,160
223D-92577,TPDT-ROUTER-3011,220.128.0.91,PCPC-ROUTER-3201,220.128.0.67,10000,160,160
223D-70652,TPDT-ROUTER-3011,220.128.0.91,PCPC-ROUTER-3201,220.128.0.67,10000,160,160
227D-95552,TPE4-ROUTER-3201,220.128.0.69,PCPC-ROUTER-3201,220.128.0.67,10000,60,60
G20030,TYFO-ROUTER-3015,220.128.0.45,PCPC-ROUTER-3201,220.128.0.67,40000,100,110
223D-93031,TPDT-ROUTER-3011,220.128.0.91,PCPC-ROUTER-3201,220.128.0.67,10000,160,160
223D-99522,TPDT-ROUTER-3011,220.128.0.91,PCPC-ROUTER-3201,220.128.0.67,10000,160,160
227D-96182,TPE4-ROUTER-3201,220.128.0.69,PCPC-ROUTER-3201,220.128.0.67,10000,60,60
295D-95238,SNUH-ROUTER-3201,220.128.0.29,PCPC-ROUTER-3201,220.128.0.67,10000,60,60
223D-99132,TPDT-ROUTER-3012,220.128.0.92,SNUH-ROUTER-3202,220.128.0.30,10000,160,160
223D-91608,TPDT-ROUTER-3012,220.128.0.92,SNUH-ROUTER-3202,220.128.0.30,10000,160,160
33E-90408,TYFO-ROUTER-3016,220.128.0.46,SNUH-ROUTER-3202,220.128.0.30,10000,100,110
33E-90605B,TYFO-ROUTER-3016,220.128.0.46,SNUH-ROUTER-3202,220.128.0.30,10000,100,110
HB10300108,SNUH-ROUTER-3201,220.128.0.29,SNUH-ROUTER-3202,220.128.0.30,4000,10,10
223D-70437,TPDT-ROUTER-3012,220.128.0.92,SNUH-ROUTER-3202,220.128.0.30,10000,160,160
223D-91296,TPDT-ROUTER-3012,220.128.0.92,SNUH-ROUTER-3202,220.128.0.30,10000,160,160
223D-97120B,TPDT-ROUTER-3012,220.128.0.92,SNUH-ROUTER-3202,220.128.0.30,10000,160,160
33E-90749,TYFO-ROUTER-3016,220.128.0.46,SNUH-ROUTER-3202,220.128.0.30,10000,100,110
33E-90662,TYFO-ROUTER-3016,220.128.0.46,SNUH-ROUTER-3202,220.128.0.30,10000,100,110
297D-90117,TPDT-ROUTER-3012,220.128.0.92,SNUH-ROUTER-3202,220.128.0.30,10000,160,160
33E-91026,TYFO-ROUTER-3016,220.128.0.46,SNUH-ROUTER-3202,220.128.0.30,10000,100,110
33E-90661,TYFO-ROUTER-3015,220.128.0.45,SNUH-ROUTER-3201,220.128.0.29,10000,100,110
223D-97120,TPDT-ROUTER-3011,220.128.0.91,SNUH-ROUTER-3201,220.128.0.29,10000,160,160
223D-91295,TPDT-ROUTER-3011,220.128.0.91,SNUH-ROUTER-3201,220.128.0.29,10000,160,160
223D-70433,TPDT-ROUTER-3011,220.128.0.91,SNUH-ROUTER-3201,220.128.0.29,10000,160,160
33E-91025,TYFO-ROUTER-3015,220.128.0.45,SNUH-ROUTER-3201,220.128.0.29,10000,100,110
33E-90605,TYFO-ROUTER-3015,220.128.0.45,SNUH-ROUTER-3201,220.128.0.29,10000,100,110
223D-99131,TPDT-ROUTER-3011,220.128.0.91,SNUH-ROUTER-3201,220.128.0.29,10000,160,160
33E-91094,TYFO-ROUTER-3015,220.128.0.45,SNUH-ROUTER-3201,220.128.0.29,10000,100,110
223D-91607,TPDT-ROUTER-3011,220.128.0.91,SNUH-ROUTER-3201,220.128.0.29,10000,160,160
33E-90748,TYFO-ROUTER-3015,220.128.0.45,SNUH-ROUTER-3201,220.128.0.29,10000,100,110
33E-90476,TYFO-ROUTER-3015,220.128.0.45,SNUH-ROUTER-3201,220.128.0.29,10000,100,110
297D-90116,TPDT-ROUTER-3011,220.128.0.91,SNUH-ROUTER-3201,220.128.0.29,10000,160,160
HB10100423,TPDB-ROUTER-3515,203.75.3.205,TPDB-ROUTER-3516,203.75.3.206,100,5,5
HB10100661,TPDT-ROUTER-3011,220.128.0.91,TPDB-ROUTER-3516,203.75.3.206,1000,110,110
HB10100662,TPDT-ROUTER-3012,220.128.0.92,TPDB-ROUTER-3516,203.75.3.206,1000,110,110
HB10100406,TPDB-ROUTER-3515,203.75.3.205,TPDB-ROUTER-3516,203.75.3.206,1000,100,100
HB10100428,TPDB-ROUTER-3515,203.75.3.205,TPDB-ROUTER-3516,203.75.3.206,100,1000,1000
HB10100639,TPDB-ROUTER-3515,203.75.3.205,TPDB-ROUTER-3516,203.75.3.206,1000,5,5
HB10100422,TPDB-ROUTER-3515,203.75.3.205,TPDB-ROUTER-3516,203.75.3.206,100,100,100
HB10100431,TPDB-ROUTER-3516,203.75.3.206,TPDB-ROUTER-3515,203.75.3.205,100,5,5
HB10100656,TPDT-ROUTER-3012,220.128.0.92,TPDB-ROUTER-3515,203.75.3.205,1000,110,110
HB10100427,TPDB-ROUTER-3516,203.75.3.206,TPDB-ROUTER-3515,203.75.3.205,100,1,1
HB10100426,TPDB-ROUTER-3516,203.75.3.206,TPDB-ROUTER-3515,203.75.3.205,100,20,20
HB10100425,TPDB-ROUTER-3516,203.75.3.206,TPDB-ROUTER-3515,203.75.3.205,100,20,20
HB10100651,TPDT-ROUTER-3011,220.128.0.91,TPDB-ROUTER-3515,203.75.3.205,1000,110,110
HB10102244,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4044,220.128.0.20,10000,100,100
HB10100692,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4044,220.128.0.20,10000,100,100
HB10100718,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4044,220.128.0.20,10000,100,100
HB10100606,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4043,220.128.0.19,10000,100,100
HB10100691,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4043,220.128.0.19,10000,100,100
HB10100690,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4043,220.128.0.19,10000,100,100
HB10100607,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4043,220.128.0.19,10000,100,100
HB20300255,CHCH-ROUTER-3011,220.128.0.179,CHCH-ROUTER-3611,203.75.212.136,10000,100,100
HB20300256,CHCH-ROUTER-3012,220.128.0.180,CHCH-ROUTER-3611,203.75.212.136,10000,100,100
HB31200095,TNE1-ROUTER-3012,220.128.0.232,TNE1-ROUTER-3611,203.75.189.44,10000,1000,1000
HB31200094,TNE1-ROUTER-3011,220.128.0.231,TNE1-ROUTER-3611,203.75.189.44,10000,1000,1000
HB10200519,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3611,220.128.0.112,10000,100,100
HB10200520,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3611,220.128.0.112,10000,100,100
72D-97629,SKC1-ROUTER-3022,220.128.0.212,FSE1-ROUTER-3302,220.128.33.232,10000,150,150
HB31000013,FSE1-ROUTER-3301,220.128.33.231,FSE1-ROUTER-3302,220.128.33.232,10000,100,100
6E-90387,TNE1-ROUTER-3012,220.128.0.232,FSE1-ROUTER-3302,220.128.33.232,10000,160,160
72D-97021,SKC1-ROUTER-3022,220.128.0.212,FSE1-ROUTER-3302,220.128.33.232,10000,150,150
295D-96331,PCPD-ROUTER-3211,220.128.0.63,PCPC-ROUTER-3301,220.128.33.67,10000,320,160
HB10900260,PCPC-ROUTER-3201,220.128.0.67,PCPC-ROUTER-3301,220.128.33.67,10000,100,20
HB10900142,PCPC-ROUTER-3201,220.128.0.67,PCPC-ROUTER-3301,220.128.33.67,10000,100,20
HB10900234,PCPC-ROUTER-3201,220.128.0.67,PCPC-ROUTER-3301,220.128.33.67,10000,100,20
HB10900224,PCPC-ROUTER-3202,220.128.0.68,PCPC-ROUTER-3301,220.128.33.67,10000,100,20
HB10900171,PCPC-ROUTER-3201,220.128.0.67,PCPC-ROUTER-3301,220.128.33.67,10000,100,20
HB10900262,PCPC-ROUTER-3202,220.128.0.68,PCPC-ROUTER-3301,220.128.33.67,10000,100,20
295D-96332,PCPD-ROUTER-3211,220.128.0.63,PCPC-ROUTER-3301,220.128.33.67,10000,320,160
HB10900236,PCPC-ROUTER-3202,220.128.0.68,PCPC-ROUTER-3301,220.128.33.67,10000,100,20
HB10900164,PCPC-ROUTER-3202,220.128.0.68,PCPC-ROUTER-3301,220.128.33.67,10000,100,20
HB10900270,PCPC-ROUTER-3202,220.128.0.68,PCPC-ROUTER-3301,220.128.33.67,10000,100,20
HB10900190,PCPC-ROUTER-3202,220.128.0.68,PCPC-ROUTER-3301,220.128.33.67,10000,100,20
HB10900222,PCPC-ROUTER-3201,220.128.0.67,PCPC-ROUTER-3301,220.128.33.67,10000,100,20
HB10900268,PCPC-ROUTER-3201,220.128.0.67,PCPC-ROUTER-3301,220.128.33.67,10000,100,20
HB20300066,CHCH-ROUTER-3012,220.128.0.180,CHCH-ROUTER-3302,220.128.33.180,10000,100,100
HB20300154,CHCH-ROUTER-3011,220.128.0.179,CHCH-ROUTER-3302,220.128.33.180,10000,100,100
HB20300188,CHCH-ROUTER-3301,220.128.33.179,CHCH-ROUTER-3302,220.128.33.180,1000,1000,1000
HB20300286,CHCH-ROUTER-3011,220.128.0.179,CHCH-ROUTER-3302,220.128.33.180,10000,100,100
HB20300240,CHCH-ROUTER-3011,220.128.0.179,CHCH-ROUTER-3302,220.128.33.180,10000,100,100
HB20300244,CHCH-ROUTER-3012,220.128.0.180,CHCH-ROUTER-3302,220.128.33.180,10000,100,100
HB20300242,CHCH-ROUTER-3011,220.128.0.179,CHCH-ROUTER-3302,220.128.33.180,10000,100,100
HB20300246,CHCH-ROUTER-3011,220.128.0.179,CHCH-ROUTER-3302,220.128.33.180,10000,100,100
HB20300057,CHCH-ROUTER-3011,220.128.0.179,CHCH-ROUTER-3302,220.128.33.180,10000,100,100
HB20300287,CHCH-ROUTER-3012,220.128.0.180,CHCH-ROUTER-3302,220.128.33.180,10000,100,100
HB20300196,CHCH-ROUTER-3011,220.128.0.179,CHCH-ROUTER-3302,220.128.33.180,10000,100,100
HB20300156,CHCH-ROUTER-3012,220.128.0.180,CHCH-ROUTER-3302,220.128.33.180,10000,100,100
HB20300238,CHCH-ROUTER-3012,220.128.0.180,CHCH-ROUTER-3302,220.128.33.180,10000,100,100
HB20300247,CHCH-ROUTER-3012,220.128.0.180,CHCH-ROUTER-3302,220.128.33.180,10000,100,100
HB20300198,CHCH-ROUTER-3012,220.128.0.180,CHCH-ROUTER-3302,220.128.33.180,10000,100,100
HB20300185,CHCH-ROUTER-3301,220.128.33.179,CHCH-ROUTER-3302,220.128.33.180,10000,100,100
HB10102327,TPDT-ROUTER-3011,220.128.0.91,TPDB-ROUTER-3311,220.128.33.17,100000,10,10
HB10102281,TPDT-ROUTER-3012,220.128.0.92,TPDB-ROUTER-3311,220.128.33.17,100000,10,10
HB10102279,TPDT-ROUTER-3011,220.128.0.91,TPDB-ROUTER-3311,220.128.33.17,100000,10,10
HB20300197,CHCH-ROUTER-3012,220.128.0.180,CHCH-ROUTER-3301,220.128.33.179,10000,100,100
HB20300058,CHCH-ROUTER-3012,220.128.0.180,CHCH-ROUTER-3301,220.128.33.179,10000,100,100
HB20300241,CHCH-ROUTER-3011,220.128.0.179,CHCH-ROUTER-3301,220.128.33.179,10000,100,100
HB20300237,CHCH-ROUTER-3011,220.128.0.179,CHCH-ROUTER-3301,220.128.33.179,10000,100,100
HB20300065,CHCH-ROUTER-3011,220.128.0.179,CHCH-ROUTER-3301,220.128.33.179,10000,100,100
HB20300155,CHCH-ROUTER-3012,220.128.0.180,CHCH-ROUTER-3301,220.128.33.179,10000,100,100
HB20300285,CHCH-ROUTER-3011,220.128.0.179,CHCH-ROUTER-3301,220.128.33.179,10000,100,100
HB20300195,CHCH-ROUTER-3011,220.128.0.179,CHCH-ROUTER-3301,220.128.33.179,10000,100,100
HB20300245,CHCH-ROUTER-3012,220.128.0.180,CHCH-ROUTER-3301,220.128.33.179,10000,100,100
HB20300288,CHCH-ROUTER-3012,220.128.0.180,CHCH-ROUTER-3301,220.128.33.179,10000,100,100
HB20300153,CHCH-ROUTER-3011,220.128.0.179,CHCH-ROUTER-3301,220.128.33.179,10000,100,100
HB20300239,CHCH-ROUTER-3012,220.128.0.180,CHCH-ROUTER-3301,220.128.33.179,10000,100,100
HB20300248,CHCH-ROUTER-3012,220.128.0.180,CHCH-ROUTER-3301,220.128.33.179,10000,100,100
HB20300243,CHCH-ROUTER-3011,220.128.0.179,CHCH-ROUTER-3301,220.128.33.179,10000,100,100
HB10102677,TPDT-ROUTER-3011,220.128.0.91,TPDB-ROUTER-4202,220.128.0.22,10000,100,100
HB10102679,TPDT-ROUTER-3012,220.128.0.92,TPDB-ROUTER-4202,220.128.0.22,10000,100,100
HB10102678,TPDT-ROUTER-3012,220.128.0.92,TPDB-ROUTER-4202,220.128.0.22,10000,100,100
223D-97471,TPDT-ROUTER-3011,220.128.0.91,SHMZ-ROUTER-3301,220.128.33.99,10000,160,160
227D-96443,TPE4-ROUTER-3201,220.128.0.69,SHMZ-ROUTER-3301,220.128.33.99,10000,60,60
227D-94826,TPE4-ROUTER-3201,220.128.0.69,SHMZ-ROUTER-3301,220.128.33.99,10000,60,60
295D-96329,PCPD-ROUTER-3211,220.128.0.63,SHMZ-ROUTER-3301,220.128.33.99,10000,110,100
223D-90903,TPDT-ROUTER-3011,220.128.0.91,SHMZ-ROUTER-3301,220.128.33.99,10000,160,160
47D-93409,CHCH-ROUTER-3011,220.128.0.179,ULUL-ROUTER-3301,220.128.33.187,10000,160,160
42E-92303,TCHN-ROUTER-3011,220.128.0.139,ULUL-ROUTER-3301,220.128.33.187,10000,160,160
HB20100481,TCHN-ROUTER-3012,220.128.0.140,TCHN-ROUTER-3301,220.128.33.141,100000,100,100
HB20100479,TCHN-ROUTER-3011,220.128.0.139,TCHN-ROUTER-3301,220.128.33.141,100000,100,100
HB21400036,TCWH-ROUTER-3301,220.128.33.153,TCWH-ROUTER-3302,220.128.33.154,10000,150,150
HB10300238,SNUH-ROUTER-3201,220.128.0.29,SNUH-ROUTER-3302,220.128.33.30,10000,100,100
HB10300240,SNUH-ROUTER-3202,220.128.0.30,SNUH-ROUTER-3302,220.128.33.30,10000,100,100
HB10300144,SNUH-ROUTER-3201,220.128.0.29,SNUH-ROUTER-3302,220.128.33.30,10000,100,100
HB10300132,SNUH-ROUTER-3202,220.128.0.30,SNUH-ROUTER-3302,220.128.33.30,10000,100,100
HB10300284,SNUH-ROUTER-3201,220.128.0.29,SNUH-ROUTER-3302,220.128.33.30,10000,100,100
295D-96318,PCPD-ROUTER-3212,220.128.0.64,SNUH-ROUTER-3302,220.128.33.30,10000,300,300
HB10300270,SNUH-ROUTER-3202,220.128.0.30,SNUH-ROUTER-3302,220.128.33.30,10000,100,100
HB10300186,SNUH-ROUTER-3202,220.128.0.30,SNUH-ROUTER-3302,220.128.33.30,10000,100,100
295D-96317,PCPD-ROUTER-3212,220.128.0.64,SNUH-ROUTER-3302,220.128.33.30,10000,300,300
HB10300133,SNUH-ROUTER-3301,220.128.33.29,SNUH-ROUTER-3302,220.128.33.30,5000,10,10
HB10300185,SNUH-ROUTER-3201,220.128.0.29,SNUH-ROUTER-3302,220.128.33.30,10000,100,100
HB10102665,TPDB-ROUTER-3021,220.128.0.93,TPDB-ROUTER-3315,220.128.33.19,100000,100,100
HB10102667,TPDT-ROUTER-3022,220.128.0.94,TPDB-ROUTER-3315,220.128.33.19,100000,100,100
47E-90415,CHCH-ROUTER-3012,220.128.0.180,NTNK-ROUTER-3302,220.128.33.174,10000,160,160
47E-90555,CHCH-ROUTER-3012,220.128.0.180,NTNK-ROUTER-3302,220.128.33.174,10000,160,160
47E-90609,CHCH-ROUTER-3012,220.128.0.180,NTNK-ROUTER-3302,220.128.33.174,10000,160,160
HB20500114,NTNK-ROUTER-3301,220.128.33.173,NTNK-ROUTER-3302,220.128.33.174,10000,100,100
42E-92358,TCHN-ROUTER-3012,220.128.0.140,NTNK-ROUTER-3302,220.128.33.174,10000,160,160
33D-95648,TYFO-ROUTER-3016,220.128.0.46,CLPY-ROUTER-3302,220.128.33.44,10000,100,100
33D-95115,TYFO-ROUTER-3016,220.128.0.46,CLPY-ROUTER-3302,220.128.33.44,10000,100,100
223E-93310,TPDT-ROUTER-3012,220.128.0.92,CLPY-ROUTER-3302,220.128.33.44,10000,160,160
223E-93426B,TPDT-ROUTER-3012,220.128.0.92,CLPY-ROUTER-3302,220.128.33.44,10000,160,160
223E-93336,TPDT-ROUTER-3012,220.128.0.92,CLPY-ROUTER-3302,220.128.33.44,10000,160,160
HB10500050,CLPY-ROUTER-3301,220.128.33.43,CLPY-ROUTER-3302,220.128.33.44,10000,10,10
33D-93244,TYFO-ROUTER-3016,220.128.0.46,CLPY-ROUTER-3302,220.128.33.44,10000,100,100
223E-93630,TPDT-ROUTER-3012,220.128.0.92,CLPY-ROUTER-3302,220.128.33.44,10000,160,160
33D-93803,TYFO-ROUTER-3016,220.128.0.46,CLPY-ROUTER-3302,220.128.33.44,10000,100,100
223E-93683,TPDT-ROUTER-3012,220.128.0.92,CLPY-ROUTER-3302,220.128.33.44,10000,160,160
33D-95495,TYFO-ROUTER-3016,220.128.0.46,CLPY-ROUTER-3302,220.128.33.44,10000,100,100
33D-94059,TYFO-ROUTER-3016,220.128.0.46,CLPY-ROUTER-3302,220.128.33.44,10000,100,100
33D-94188,TYFO-ROUTER-3016,220.128.0.46,CLPY-ROUTER-3302,220.128.33.44,10000,100,100
HB11300065,SHGS-ROUTER-3301,220.128.33.113,SHGS-ROUTER-3302,220.128.33.114,10000,10,10
295D-96521,PCPD-ROUTER-3212,220.128.0.64,SHGS-ROUTER-3302,220.128.33.114,10000,270,270
295D-96522,PCPD-ROUTER-3212,220.128.0.64,SHGS-ROUTER-3302,220.128.33.114,10000,270,270
33E-90641B,TYFO-ROUTER-3016,220.128.0.46,SHGS-ROUTER-3302,220.128.33.114,10000,100,100
223D-91407,TPDT-ROUTER-3012,220.128.0.92,SHGS-ROUTER-3302,220.128.33.114,10000,160,160
33E-90435,TYFO-ROUTER-3015,220.128.0.45,SHGS-ROUTER-3302,220.128.33.114,10000,100,100
223D-95863,TPDT-ROUTER-3012,220.128.0.92,SHGS-ROUTER-3302,220.128.33.114,10000,160,160
HB10101801,TPDT-ROUTER-3011,220.128.0.91,TPDB-ROUTER-3317,220.128.33.21,10000,100,100
HB10101802,TPDT-ROUTER-3012,220.128.0.92,TPDB-ROUTER-3317,220.128.33.21,10000,100,100
HB10102117,TPDT-ROUTER-3011,220.128.0.91,TPDB-ROUTER-3317,220.128.33.21,10000,100,100
HB10102119,TPDT-ROUTER-3012,220.128.0.92,TPDB-ROUTER-3317,220.128.33.21,10000,100,100
HB30900031,TTML-ROUTER-3301,220.128.0.233,TTML-ROUTER-3302,220.128.0.234,10000,10,10
223E-93528,TPDT-ROUTER-3012,220.128.0.92,TTML-ROUTER-3302,220.128.0.234,10000,160,160
72E-96196,SKC1-ROUTER-3012,220.128.0.200,TTML-ROUTER-3302,220.128.0.234,10000,160,160
HB10101348,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4106,220.128.0.4,10000,100,100
HB10102074,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4106,220.128.0.4,10000,100,100
HB10101353,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4106,220.128.0.4,10000,100,100
HB10101352,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4106,220.128.0.4,10000,100,100
HB10101349,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4106,220.128.0.4,10000,100,100
HB10102075,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4106,220.128.0.4,10000,100,100
223E-93483,TPDT-ROUTER-3012,220.128.0.92,KMKC-ROUTER-3302,220.128.0.248,10000,260,260
HB30800023,KMKC-ROUTER-3301,220.128.0.247,KMKC-ROUTER-3302,220.128.0.248,10000,10,10
72E-95722,SKC1-ROUTER-3012,220.128.0.200,KMKC-ROUTER-3302,220.128.0.248,1000,1000,2000
