HB10102116,TPDB-ROUTER-3316,220.128.33.20,TPDB-ROUTER-4402,220.128.0.38,1000,1000,100
HB10300237,SNUH-ROUTER-3201,220.128.0.29,SNUH-ROUTER-3301,220.128.33.29,10000,100,100
HB10300184,SNUH-ROUTER-3201,220.128.0.29,SNUH-ROUTER-3301,220.128.33.29,10000,100,100
6D-91039,TNE1-ROUTER-3011,220.128.0.231,HYMD-ROUTER-3301,220.128.0.221,10000,160,160
72E-95694,SKC1-ROUTER-3021,220.128.0.211,HYMD-ROUTER-3301,220.128.0.221,10000,150,150
72E-96426,SKC1-ROUTER-3021,220.128.0.211,HYMD-ROUTER-3301,220.128.0.221,10000,150,150
47E-90486B,CHCH-ROUTER-3012,220.128.0.180,TCKK-ROUTER-3302,220.128.33.152,10000,160,160
47E-90396,CHCH-ROUTER-3011,220.128.0.179,TCKK-ROUTER-3302,220.128.33.152,10000,160,160
HB20700079,TCKK-ROUTER-3301,220.128.33.151,TCKK-ROUTER-3302,220.128.33.152,10000,100,100
42D-92706,TCHN-ROUTER-3012,220.128.0.140,TCKK-ROUTER-3302,220.128.33.152,10000,160,160
HB20900071,FYFY-ROUTER-3301,220.128.33.147,FYFY-ROUTER-3302,220.128.33.148,10000,10,10
47E-90525,CHCH-ROUTER-3012,220.128.0.180,FYFY-ROUTER-3302,220.128.33.148,10000,160,160
47E-90391,CHCH-ROUTER-3012,220.128.0.180,FYFY-ROUTER-3302,220.128.33.148,10000,160,160
42D-92681,TCHN-ROUTER-3012,220.128.0.140,FYFY-ROUTER-3302,220.128.33.148,10000,160,160
HB21300089,ULUL-ROUTER-3301,220.128.33.187,ULUL-ROUTER-3302,220.128.33.188,1000,1000,1000
HB21300047,ULUL-ROUTER-3301,220.128.33.187,ULUL-ROUTER-3302,220.128.33.188,10000,100,100
42E-92304,TCHN-ROUTER-3012,220.128.0.140,ULUL-ROUTER-3302,220.128.33.188,10000,160,160
47D-93410,CHCH-ROUTER-3012,220.128.0.180,ULUL-ROUTER-3302,220.128.33.188,10000,160,160
47D-91311,CHCH-ROUTER-3012,220.128.0.180,ULUL-ROUTER-3302,220.128.33.188,10000,160,160
HB30100528,SKC1-ROUTER-3012,220.128.0.200,SKC1-ROUTER-3312,220.128.33.202,10000,100,100
HB30100580,SKC1-ROUTER-3012,220.128.0.200,SKC1-ROUTER-3312,220.128.33.202,10000,100,100
HB30100513,SKC1-ROUTER-3011,220.128.0.199,SKC1-ROUTER-3312,220.128.33.202,10000,100,100
HB30100375,SKC1-ROUTER-3012,220.128.0.200,SKC1-ROUTER-3312,220.128.33.202,10000,100,100
HB30100551,SKC1-ROUTER-3311,220.128.33.201,SKC1-ROUTER-3312,220.128.33.202,10000,100,100
HB30100527,SKC1-ROUTER-3011,220.128.0.199,SKC1-ROUTER-3312,220.128.33.202,10000,100,100
HB30100549,SKC1-ROUTER-3011,220.128.0.199,SKC1-ROUTER-3312,220.128.33.202,10000,100,100
HB30100652,SKC1-ROUTER-3022,220.128.0.212,SKC1-ROUTER-3312,220.128.33.202,100000,90,90
HB30100579,SKC1-ROUTER-3011,220.128.0.199,SKC1-ROUTER-3312,220.128.33.202,10000,100,100
HB30100441,SKC1-ROUTER-3011,220.128.0.199,SKC1-ROUTER-3312,220.128.33.202,10000,100,100
HB30100526,SKC1-ROUTER-3012,220.128.0.200,SKC1-ROUTER-3312,220.128.33.202,10000,100,100
HB30104350,SKC1-ROUTER-3012,220.128.0.200,SKC1-ROUTER-3312,220.128.33.202,10000,100,100
HB30100657,SKC1-ROUTER-3021,220.128.0.211,SKC1-ROUTER-3312,220.128.33.202,100000,90,90
6D-91122,TNE1-ROUTER-3012,220.128.0.232,TNCD-ROUTER-3312,220.128.33.220,10000,160,160
72E-96360,SKC1-ROUTER-3012,220.128.0.200,TNCD-ROUTER-3312,220.128.33.220,10000,160,160
72E-95748,SKC1-ROUTER-3012,220.128.0.200,TNCD-ROUTER-3312,220.128.33.220,10000,160,160
6D-91117,TNE1-ROUTER-3012,220.128.0.232,TNCD-ROUTER-3312,220.128.33.220,10000,160,160
HB30200225,TNCD-ROUTER-3311,220.128.33.219,TNCD-ROUTER-3312,220.128.33.220,10000,100,100
72E-96158B,SKC1-ROUTER-3012,220.128.0.200,TNCD-ROUTER-3312,220.128.33.220,10000,160,160
6D-91046,TNE1-ROUTER-3012,220.128.0.232,TNCD-ROUTER-3312,220.128.33.220,10000,160,160
6D-91108,TNE1-ROUTER-3012,220.128.0.232,TNCD-ROUTER-3312,220.128.33.220,10000,160,160
6D-91102,TNE1-ROUTER-3012,220.128.0.232,TNCD-ROUTER-3312,220.128.33.220,10000,160,160
HB10100798,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-3302,220.128.33.16,10000,110,110
HB10102572,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-3302,220.128.33.16,10000,110,110
HB10100878,TPDT-ROUTER-3301,220.128.33.15,TPDT-ROUTER-3302,220.128.33.16,10000,100,100
HB10102568,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-3302,220.128.33.16,10000,110,110
HB10100903,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-3302,220.128.33.16,10000,110,110
HB10100874,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-3302,220.128.33.16,10000,110,110
HB10102573,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-3302,220.128.33.16,10000,110,110
HB10102569,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-3302,220.128.33.16,10000,110,110
HB10100872,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-3302,220.128.33.16,10000,110,110
227E-92056,TPE4-ROUTER-3201,220.128.0.69,RTKZ-ROUTER-3311,220.128.33.121,10000,100,100
227E-92050,TPE4-ROUTER-3201,220.128.0.69,RTKZ-ROUTER-3311,220.128.33.121,10000,100,100
223E-93677,TPDT-ROUTER-3011,220.128.0.91,RTKZ-ROUTER-3311,220.128.33.121,10000,160,160
223E-93393,TPDT-ROUTER-3011,220.128.0.91,RTKZ-ROUTER-3311,220.128.33.121,10000,160,160
HB30800024,KMKC-ROUTER-3301,220.128.0.247,KMKC-ROUTER-3303,220.128.0.249,10000,1000,1000
HB30800026,KMKC-ROUTER-3302,220.128.0.248,KMKC-ROUTER-3303,220.128.0.249,10000,1000,1000
223D-90391,TPDT-ROUTER-3012,220.128.0.92,SIPR-ROUTER-3302,220.128.33.34,10000,160,160
33E-90608B,TYFO-ROUTER-3016,220.128.0.46,SIPR-ROUTER-3302,220.128.33.34,10000,110,110
295D-96526,PCPD-ROUTER-3212,220.128.0.64,SIPR-ROUTER-3302,220.128.33.34,10000,270,270
223D-95859,TPDT-ROUTER-3012,220.128.0.92,SIPR-ROUTER-3302,220.128.33.34,10000,160,160
33E-90420,TYFO-ROUTER-3016,220.128.0.46,SIPR-ROUTER-3302,220.128.33.34,10000,110,110
HB11100074,SIPR-ROUTER-3301,220.128.33.33,SIPR-ROUTER-3302,220.128.33.34,10000,100,100
295D-96525,PCPD-ROUTER-3212,220.128.0.64,SIPR-ROUTER-3302,220.128.33.34,10000,270,270
47E-90545,CHCH-ROUTER-3011,220.128.0.179,FYFY-ROUTER-3301,220.128.33.147,10000,160,160
42D-92710,TCHN-ROUTER-3011,220.128.0.139,FYFY-ROUTER-3301,220.128.33.147,10000,160,160
42D-92715,TCHN-ROUTER-3011,220.128.0.139,FYFY-ROUTER-3301,220.128.33.147,10000,160,160
47E-90390,CHCH-ROUTER-3011,220.128.0.179,FYFY-ROUTER-3301,220.128.33.147,10000,160,160
HB10101341,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4102,220.128.0.6,100000,100,100
HB10101786,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4102,220.128.0.6,100000,100,100
HB10101785,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4102,220.128.0.6,100000,100,100
227D-96405,TPE4-ROUTER-3202,220.128.0.70,SHMZ-ROUTER-3302,220.128.33.100,10000,60,60
HB11200069,SHMZ-ROUTER-3301,220.128.33.99,SHMZ-ROUTER-3302,220.128.33.100,10000,100,100
295D-96330,PCPD-ROUTER-3212,220.128.0.64,SHMZ-ROUTER-3302,220.128.33.100,10000,110,100
223D-97472,TPDT-ROUTER-3012,220.128.0.92,SHMZ-ROUTER-3302,220.128.33.100,10000,160,160
223D-91504,TPDT-ROUTER-3012,220.128.0.92,SHMZ-ROUTER-3302,220.128.33.100,10000,160,160
227D-96557,TPE4-ROUTER-3202,220.128.0.70,SHMZ-ROUTER-3302,220.128.33.100,10000,60,60
HB10800318,SCZS-ROUTER-3202,220.128.0.48,SCZS-ROUTER-3312,220.128.33.84,100000,100,100
HB10800319,SCZS-ROUTER-3311,220.128.33.83,SCZS-ROUTER-3312,220.128.33.84,10000,100,100
HB10800316,SCZS-ROUTER-3201,220.128.0.47,SCZS-ROUTER-3312,220.128.33.84,100000,100,100
295D-96519,PCPD-ROUTER-3211,220.128.0.63,SHGS-ROUTER-3301,220.128.33.113,10000,270,270
223D-97182,TPDT-ROUTER-3011,220.128.0.91,SHGS-ROUTER-3301,220.128.33.113,10000,160,160
223D-91609,TPDT-ROUTER-3011,220.128.0.91,SHGS-ROUTER-3301,220.128.33.113,10000,160,160
295D-93264,PCPC-ROUTER-3201,220.128.0.67,SHGS-ROUTER-3301,220.128.33.113,10000,60,60
33E-90729,TYFO-ROUTER-3016,220.128.0.46,SHGS-ROUTER-3301,220.128.33.113,10000,100,100
33E-90641,TYFO-ROUTER-3015,220.128.0.45,SHGS-ROUTER-3301,220.128.33.113,10000,100,100
295D-96520,PCPD-ROUTER-3211,220.128.0.63,SHGS-ROUTER-3301,220.128.33.113,10000,270,270
42E-92389,TCHN-ROUTER-3011,220.128.0.139,TLHN-ROUTER-3301,220.128.33.165,10000,160,160
47E-90414,CHCH-ROUTER-3011,220.128.0.179,TLHN-ROUTER-3301,220.128.33.165,10000,160,160
42E-92362,TCHN-ROUTER-3011,220.128.0.139,TLHN-ROUTER-3301,220.128.33.165,10000,160,160
42E-92377,TCHN-ROUTER-3011,220.128.0.139,TLHN-ROUTER-3301,220.128.33.165,10000,160,160
47E-90532,CHCH-ROUTER-3011,220.128.0.179,TLHN-ROUTER-3301,220.128.33.165,10000,160,160
HB10101938,TPDT-ROUTER-3012,220.128.0.92,TPDB-ROUTER-4208,220.128.0.18,10000,100,100
HB10100933,TPDT-ROUTER-3012,220.128.0.92,TPDB-ROUTER-4208,220.128.0.18,10000,100,100
HB10100929,TPDT-ROUTER-3012,220.128.0.92,TPDB-ROUTER-4208,220.128.0.18,10000,100,100
HB10101037,TPDT-ROUTER-3011,220.128.0.91,TPDB-ROUTER-4208,220.128.0.18,10000,100,100
HB10101937,TPDT-ROUTER-3011,220.128.0.91,TPDB-ROUTER-4208,220.128.0.18,10000,100,100
223E-93629,TPDT-ROUTER-3011,220.128.0.91,CLPY-ROUTER-3301,220.128.33.43,10000,160,160
33D-93660,TYFO-ROUTER-3015,220.128.0.45,CLPY-ROUTER-3301,220.128.33.43,10000,100,100
33D-95494,TYFO-ROUTER-3015,220.128.0.45,CLPY-ROUTER-3301,220.128.33.43,10000,100,100
33D-91987,TYFO-ROUTER-3015,220.128.0.45,CLPY-ROUTER-3301,220.128.33.43,10000,100,100
223E-93426,TPDT-ROUTER-3011,220.128.0.91,CLPY-ROUTER-3301,220.128.33.43,10000,160,160
223E-93306,TPDT-ROUTER-3011,220.128.0.91,CLPY-ROUTER-3301,220.128.33.43,10000,160,160
33D-94540,TYFO-ROUTER-3015,220.128.0.45,CLPY-ROUTER-3301,220.128.33.43,10000,100,100
223E-93513,TPDT-ROUTER-3011,220.128.0.91,CLPY-ROUTER-3301,220.128.33.43,10000,160,160
33D-95647,TYFO-ROUTER-3015,220.128.0.45,CLPY-ROUTER-3301,220.128.33.43,10000,100,100
33D-93802,TYFO-ROUTER-3015,220.128.0.45,CLPY-ROUTER-3301,220.128.33.43,10000,100,100
33D-94151,TYFO-ROUTER-3015,220.128.0.45,CLPY-ROUTER-3301,220.128.33.43,10000,100,100
HB31200125,TNE1-ROUTER-3012,220.128.0.232,TNE1-ROUTER-3302,220.128.33.226,100000,100,100
HB31201936,TNE1-ROUTER-3301,220.128.33.225,TNE1-ROUTER-3302,220.128.33.226,1000,100,100
223E-93447,TPDT-ROUTER-3012,220.128.0.92,RTKZ-ROUTER-3312,220.128.33.122,10000,160,160
227E-92030,TPE4-ROUTER-3202,220.128.0.70,RTKZ-ROUTER-3312,220.128.33.122,10000,100,100
223E-93678,TPDT-ROUTER-3012,220.128.0.92,RTKZ-ROUTER-3312,220.128.33.122,10000,160,160
223E-93581,TPDT-ROUTER-3012,220.128.0.92,RTKZ-ROUTER-3312,220.128.33.122,10000,160,160
HB10700104,RTKZ-ROUTER-3311,220.128.33.121,RTKZ-ROUTER-3312,220.128.33.122,10000,100,100
HB10101789,TPDB-ROUTER-3311,220.128.33.17,TPDB-ROUTER-3312,220.128.33.18,10000,100,100
HB10102280,TPDT-ROUTER-3011,220.128.0.91,TPDB-ROUTER-3312,220.128.33.18,100000,10,10
HB10102638,TPDT-ROUTER-3012,220.128.0.92,TPDB-ROUTER-3312,220.128.33.18,100000,10,10
HB10102282,TPDT-ROUTER-3012,220.128.0.92,TPDB-ROUTER-3312,220.128.33.18,100000,10,10
HB10101553,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-3307,220.128.33.11,10000,100,100
HB10102201,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-3307,220.128.33.11,10000,100,100
HB10101656,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-3307,220.128.33.11,10000,100,100
HB10101551,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-3307,220.128.33.11,10000,100,100
HB10101654,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-3307,220.128.33.11,10000,100,100
HB10101480,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-3307,220.128.33.11,10000,100,100
HB10102199,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-3307,220.128.33.11,10000,100,100
HB10101478,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-3307,220.128.33.11,10000,100,100
HB10200513,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3301,220.128.0.41,100000,100,100
HB10200514,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3301,220.128.0.41,100000,100,100
HB10102080,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4104,220.128.0.14,10000,100,100
HB10101121,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4104,220.128.0.14,10000,100,100
HB10101099,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4104,220.128.0.14,10000,100,100
HB10101615,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4104,220.128.0.14,10000,100,100
HB10101120,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4104,220.128.0.14,10000,100,100
HB10101125,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4104,220.128.0.14,10000,100,100
HB10102134,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4104,220.128.0.14,10000,100,100
HB10101100,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4104,220.128.0.14,10000,100,100
HB10102132,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4104,220.128.0.14,10000,100,100
HB10101126,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4104,220.128.0.14,10000,100,100
HB10101642,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4104,220.128.0.14,10000,100,100
HB10102081,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4104,220.128.0.14,10000,100,100
HB10102133,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4104,220.128.0.14,10000,100,100
HB10102135,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4104,220.128.0.14,10000,100,100
72E-95731B,SKC1-ROUTER-3022,220.128.0.212,CAW1-ROUTER-3312,220.128.33.216,10000,150,150
6E-90400,TNE1-ROUTER-3012,220.128.0.232,CAW1-ROUTER-3312,220.128.33.216,10000,160,160
72E-96542,SKC1-ROUTER-3022,220.128.0.212,CAW1-ROUTER-3312,220.128.33.216,10000,150,150
72E-96361,SKC1-ROUTER-3022,220.128.0.212,CAW1-ROUTER-3312,220.128.33.216,10000,150,150
6E-90465,TNE1-ROUTER-3012,220.128.0.232,CAW1-ROUTER-3312,220.128.33.216,10000,160,160
72E-95731,SKC1-ROUTER-3022,220.128.0.212,CAW1-ROUTER-3312,220.128.33.216,10000,150,150
6E-90443,TNE1-ROUTER-3012,220.128.0.232,CAW1-ROUTER-3312,220.128.33.216,10000,160,160
HB30300085,CAW1-ROUTER-3311,220.128.33.215,CAW1-ROUTER-3312,220.128.33.216,10000,100,100
42D-92768,TCHN-ROUTER-3012,220.128.0.140,CSLL-ROUTER-3302,220.128.33.160,10000,160,160
HB20800055,CSLL-ROUTER-3301,220.128.33.159,CSLL-ROUTER-3302,220.128.33.160,10000,100,100
42D-92763,TCHN-ROUTER-3012,220.128.0.140,CSLL-ROUTER-3302,220.128.33.160,10000,160,160
42D-92714,TCHN-ROUTER-3012,220.128.0.140,CSLL-ROUTER-3302,220.128.33.160,10000,160,160
42D-92725,TCHN-ROUTER-3012,220.128.0.140,CSLL-ROUTER-3302,220.128.33.160,10000,160,160
47E-90401,CHCH-ROUTER-3012,220.128.0.180,CSLL-ROUTER-3302,220.128.33.160,10000,160,160
47E-90524,CHCH-ROUTER-3012,220.128.0.180,CSLL-ROUTER-3302,220.128.33.160,10000,160,160
HB10101346,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4105,220.128.0.3,10000,100,100
HB10101350,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4105,220.128.0.3,10000,100,100
HB10101347,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4105,220.128.0.3,10000,100,100
HB10101351,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4105,220.128.0.3,10000,100,100
HB10101708,TPDT-ROUTER-3012,220.128.0.92,TPDT-ROUTER-4105,220.128.0.3,10000,100,100
HB10101707,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-4105,220.128.0.3,10000,100,100
HB11800004,PCPD-ROUTER-3211,220.128.0.63,PCPD-ROUTER-4001,220.128.0.53,100000,100,100
HB11800005,PCPD-ROUTER-3212,220.128.0.64,PCPD-ROUTER-4001,220.128.0.53,100000,100,100
72E-96553,SKC1-ROUTER-3011,220.128.0.199,TTML-ROUTER-3301,220.128.0.233,10000,160,160
223E-93466,TPDT-ROUTER-3011,220.128.0.91,TTML-ROUTER-3301,220.128.0.233,10000,160,160
72E-96315,SKC1-ROUTER-3021,220.128.0.211,CAW1-ROUTER-3311,220.128.33.215,10000,150,150
72E-96637,SKC1-ROUTER-3021,220.128.0.211,CAW1-ROUTER-3311,220.128.33.215,10000,150,150
72E-95686,SKC1-ROUTER-3021,220.128.0.211,CAW1-ROUTER-3311,220.128.33.215,10000,150,150
6E-90478,TNE1-ROUTER-3011,220.128.0.231,CAW1-ROUTER-3311,220.128.33.215,10000,160,160
6E-90446,TNE1-ROUTER-3011,220.128.0.231,CAW1-ROUTER-3311,220.128.33.215,10000,160,160
72E-95686B,SKC1-ROUTER-3021,220.128.0.211,CAW1-ROUTER-3311,220.128.33.215,10000,150,150
6E-90422,TNE1-ROUTER-3011,220.128.0.231,CAW1-ROUTER-3311,220.128.33.215,10000,160,160
223D-91660,TPDT-ROUTER-3012,220.128.0.92,TPN2-ROUTER-3302,220.128.33.78,10000,160,160
295D-96325,PCPD-ROUTER-3212,220.128.0.64,TPN2-ROUTER-3302,220.128.33.78,10000,110,100
HB11000082,TPN2-ROUTER-3301,220.128.33.77,TPN2-ROUTER-3302,220.128.33.78,10000,10,10
223D-93368,TPDT-ROUTER-3012,220.128.0.92,TPN2-ROUTER-3302,220.128.33.78,10000,160,160
295D-96327,PCPD-ROUTER-3212,220.128.0.64,TPN2-ROUTER-3302,220.128.33.78,10000,110,100
223D-93018,TPDT-ROUTER-3012,220.128.0.92,TPN2-ROUTER-3302,220.128.33.78,10000,160,160
227D-96802,TPE4-ROUTER-3202,220.128.0.70,TPN2-ROUTER-3302,220.128.33.78,10000,60,60
223D-70439,TPDT-ROUTER-3012,220.128.0.92,TPN2-ROUTER-3302,220.128.33.78,10000,160,160
295D-96328,PCPD-ROUTER-3212,220.128.0.64,TPN2-ROUTER-3302,220.128.33.78,10000,110,100
227D-94827,TPE4-ROUTER-3202,220.128.0.70,TPN2-ROUTER-3302,220.128.33.78,10000,60,60
227D-96600,TPE4-ROUTER-3202,220.128.0.70,TPN2-ROUTER-3302,220.128.33.78,10000,60,60
295D-96326,PCPD-ROUTER-3212,220.128.0.64,TPN2-ROUTER-3302,220.128.33.78,10000,110,100
295D-96324,PCPD-ROUTER-3212,220.128.0.64,TPN2-ROUTER-3302,220.128.33.78,10000,110,100
223D-97469,TPDT-ROUTER-3012,220.128.0.92,TPN2-ROUTER-3302,220.128.33.78,10000,160,160
227D-96552,TPE4-ROUTER-3202,220.128.0.70,TPN2-ROUTER-3302,220.128.33.78,10000,60,60
HB10200593,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3306,220.128.33.54,10000,100,100
HB10200599,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3306,220.128.33.54,10000,100,100
HB10200569,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3306,220.128.33.54,10000,100,100
HB10200566,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3306,220.128.33.54,10000,100,100
HB10200595,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3306,220.128.33.54,10000,100,100
HB10200610,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3306,220.128.33.54,10000,100,100
HB10200577,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3306,220.128.33.54,10000,100,100
HB10200609,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3306,220.128.33.54,10000,100,100
HB10200594,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3306,220.128.33.54,10000,100,100
HB10200578,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3306,220.128.33.54,10000,100,100
HB10200565,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3306,220.128.33.54,10000,100,100
HB10200570,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3306,220.128.33.54,10000,100,100
HB10200579,TYFO-ROUTER-3305,220.128.33.53,TYFO-ROUTER-3306,220.128.33.54,10000,10,10
HB10200573,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3306,220.128.33.54,10000,100,100
HB10200623,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3306,220.128.33.54,100000,100,100
HB10200574,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3306,220.128.33.54,10000,100,100
HB10200592,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3305,220.128.33.53,10000,100,100
HB10200575,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3305,220.128.33.53,10000,100,100
HB10200564,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3305,220.128.33.53,10000,100,100
HB10200563,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3305,220.128.33.53,10000,100,100
HB10200622,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3305,220.128.33.53,100000,100,100
HB10200572,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3305,220.128.33.53,10000,100,100
HB10200567,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3305,220.128.33.53,10000,100,100
HB10200571,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3305,220.128.33.53,10000,100,100
