HB10102116,TPDB-ROUTER-3316,220.128.33.20,TPDB-ROUTER-4402,220.128.0.38,1000,1000,100
HB10200596,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3305,220.128.33.53,10000,100,100
HB10200589,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3305,220.128.33.53,10000,100,100
HB10200598,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3305,220.128.33.53,10000,100,100
HB10200568,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3305,220.128.33.53,10000,100,100
HB10200588,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-3305,220.128.33.53,10000,100,100
HB10200597,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3305,220.128.33.53,10000,100,100
HB10200576,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-3305,220.128.33.53,10000,100,100
HB30100554,SKC1-ROUTER-3011,220.128.0.199,SKC1-ROUTER-4102,220.128.0.242,100000,NULL,100
HB30100571,SKC1-ROUTER-3012,220.128.0.200,SKC1-ROUTER-4102,220.128.0.242,100000,NULL,100
227D-96801,TPE4-ROUTER-3201,220.128.0.69,TPN2-ROUTER-3301,220.128.33.77,10000,60,60
295D-96320,PCPD-ROUTER-3211,220.128.0.63,TPN2-ROUTER-3301,220.128.33.77,10000,110,100
295D-96319,PCPD-ROUTER-3211,220.128.0.63,TPN2-ROUTER-3301,220.128.33.77,10000,110,100
295D-96321,PCPD-ROUTER-3211,220.128.0.63,TPN2-ROUTER-3301,220.128.33.77,10000,110,100
295D-96322,PCPD-ROUTER-3211,220.128.0.63,TPN2-ROUTER-3301,220.128.33.77,10000,110,100
223D-97470,TPDT-ROUTER-3011,220.128.0.91,TPN2-ROUTER-3301,220.128.33.77,10000,160,160
223D-99944,TPDT-ROUTER-3011,220.128.0.91,TPN2-ROUTER-3301,220.128.33.77,10000,160,160
223D-70438,TPDT-ROUTER-3011,220.128.0.91,TPN2-ROUTER-3301,220.128.33.77,10000,160,160
227D-96406,TPE4-ROUTER-3201,220.128.0.69,TPN2-ROUTER-3301,220.128.33.77,10000,60,60
227D-96599,TPE4-ROUTER-3201,220.128.0.69,TPN2-ROUTER-3301,220.128.33.77,10000,60,60
223D-93017,TPDT-ROUTER-3011,220.128.0.91,TPN2-ROUTER-3301,220.128.33.77,10000,160,160
227D-96444,TPE4-ROUTER-3201,220.128.0.69,TPN2-ROUTER-3301,220.128.33.77,10000,60,60
295D-96323,PCPD-ROUTER-3211,220.128.0.63,TPN2-ROUTER-3301,220.128.33.77,10000,110,100
223D-91294,TPDT-ROUTER-3011,220.128.0.91,TPN2-ROUTER-3301,220.128.33.77,10000,160,160
295D-96334,PCPD-ROUTER-3212,220.128.0.64,PCPC-ROUTER-3302,220.128.33.68,10000,320,160
HB10900235,PCPC-ROUTER-3201,220.128.0.67,PCPC-ROUTER-3302,220.128.33.68,10000,100,20
HB10900225,PCPC-ROUTER-3202,220.128.0.68,PCPC-ROUTER-3302,220.128.33.68,10000,100,20
HB10900271,PCPC-ROUTER-3202,220.128.0.68,PCPC-ROUTER-3302,220.128.33.68,10000,100,20
HB10900174,PCPC-ROUTER-3202,220.128.0.68,PCPC-ROUTER-3302,220.128.33.68,10000,100,20
HB10900269,PCPC-ROUTER-3201,220.128.0.67,PCPC-ROUTER-3302,220.128.33.68,10000,100,20
HB10900261,PCPC-ROUTER-3201,220.128.0.67,PCPC-ROUTER-3302,220.128.33.68,10000,100,20
HB10900144,PCPC-ROUTER-3301,220.128.33.67,PCPC-ROUTER-3302,220.128.33.68,10000,100,100
295D-96333,PCPD-ROUTER-3212,220.128.0.64,PCPC-ROUTER-3302,220.128.33.68,10000,320,160
HB10900189,PCPC-ROUTER-3201,220.128.0.67,PCPC-ROUTER-3302,220.128.33.68,10000,100,20
HB10900143,PCPC-ROUTER-3202,220.128.0.68,PCPC-ROUTER-3302,220.128.33.68,10000,100,20
HB10900223,PCPC-ROUTER-3201,220.128.0.67,PCPC-ROUTER-3302,220.128.33.68,10000,100,20
HB10900263,PCPC-ROUTER-3202,220.128.0.68,PCPC-ROUTER-3302,220.128.33.68,10000,100,20
HB10900237,PCPC-ROUTER-3202,220.128.0.68,PCPC-ROUTER-3302,220.128.33.68,10000,100,20
HB10900163,PCPC-ROUTER-3201,220.128.0.67,PCPC-ROUTER-3302,220.128.33.68,10000,100,20
HB10400481,TPE4-ROUTER-3202,220.128.0.70,TPE4-ROUTER-3301,220.128.33.69,100000,100,100
HB10400479,TPE4-ROUTER-3201,220.128.0.69,TPE4-ROUTER-3301,220.128.33.69,100000,100,100
72E-95721,SKC1-ROUTER-3011,220.128.0.199,KMKC-ROUTER-3301,220.128.0.247,1000,1000,1000
72E-96255,SKC1-ROUTER-3011,220.128.0.199,KMKC-ROUTER-3301,220.128.0.247,10000,160,160
223E-93390,TPDB-ROUTER-3317,220.128.33.21,KMKC-ROUTER-3301,220.128.0.247,45,NULL,1000
72D-90528,SKC1-ROUTER-3021,220.128.0.211,FSE1-ROUTER-3301,220.128.33.231,10000,150,150
72D-97628,SKC1-ROUTER-3021,220.128.0.211,FSE1-ROUTER-3301,220.128.33.231,10000,150,150
6E-90493,TNE1-ROUTER-3011,220.128.0.231,FSE1-ROUTER-3301,220.128.33.231,10000,160,160
6E-90386,TNE1-ROUTER-3011,220.128.0.231,FSE1-ROUTER-3301,220.128.33.231,10000,160,160
G20013,TPDT-ROUTER-3012,220.128.0.92,SCZS-ROUTER-3202,220.128.0.48,40000,160,160
33E-91040,TYFO-ROUTER-3016,220.128.0.46,SCZS-ROUTER-3202,220.128.0.48,10000,110,100
33E-90777,TYFO-ROUTER-3016,220.128.0.46,SCZS-ROUTER-3202,220.128.0.48,10000,110,100
33E-90731,TYFO-ROUTER-3016,220.128.0.46,SCZS-ROUTER-3202,220.128.0.48,10000,110,100
G20035,TPDT-ROUTER-3012,220.128.0.92,SCZS-ROUTER-3202,220.128.0.48,40000,160,160
33E-90394,TYFO-ROUTER-3016,220.128.0.46,SCZS-ROUTER-3202,220.128.0.48,10000,110,100
33E-90511B,TYFO-ROUTER-3016,220.128.0.46,SCZS-ROUTER-3202,220.128.0.48,10000,110,100
33E-90752,TYFO-ROUTER-3016,220.128.0.46,SCZS-ROUTER-3202,220.128.0.48,10000,110,100
33E-90607B,TYFO-ROUTER-3016,220.128.0.46,SCZS-ROUTER-3202,220.128.0.48,10000,110,100
HB10800230,SCZS-ROUTER-3201,220.128.0.47,SCZS-ROUTER-3202,220.128.0.48,10000,100,100
223D-90844B,TPDT-ROUTER-3012,220.128.0.92,TPE4-ROUTER-3202,220.128.0.70,10000,160,160
G20039,TCHN-ROUTER-3012,220.128.0.140,TPE4-ROUTER-3202,220.128.0.70,40000,200,240
223D-92310,TPDT-ROUTER-3012,220.128.0.92,TPE4-ROUTER-3202,220.128.0.70,10000,160,160
223D-97084,TPDT-ROUTER-3012,220.128.0.92,TPE4-ROUTER-3202,220.128.0.70,10000,160,160
HB10400226,TPE4-ROUTER-3201,220.128.0.69,TPE4-ROUTER-3202,220.128.0.70,10000,100,100
HB10200550,TYFO-ROUTER-3016,220.128.0.46,TPE4-ROUTER-3202,220.128.0.70,40000,100,110
223D-91703,TPDT-ROUTER-3012,220.128.0.92,TPE4-ROUTER-3202,220.128.0.70,10000,160,160
G20017,TYFO-ROUTER-3016,220.128.0.46,TPE4-ROUTER-3202,220.128.0.70,40000,100,110
295D-96338,PCPD-ROUTER-3212,220.128.0.64,TPE4-ROUTER-3202,220.128.0.70,10000,160,160
G20041,SKC1-ROUTER-3012,220.128.0.200,TPE4-ROUTER-3202,220.128.0.70,40000,240,240
223D-70655,TPDT-ROUTER-3012,220.128.0.92,TPE4-ROUTER-3202,220.128.0.70,10000,160,160
223D-93016,TPDT-ROUTER-3012,220.128.0.92,TPE4-ROUTER-3202,220.128.0.70,10000,160,160
223D-99523,TPDT-ROUTER-3012,220.128.0.92,TPE4-ROUTER-3202,220.128.0.70,10000,160,160
295D-96337,PCPD-ROUTER-3212,220.128.0.64,TPE4-ROUTER-3202,220.128.0.70,10000,160,160
223D-99521,TPDT-ROUTER-3011,220.128.0.91,TPE4-ROUTER-3201,220.128.0.69,10000,160,160
G20038,TCHN-ROUTER-3011,220.128.0.139,TPE4-ROUTER-3201,220.128.0.69,40000,200,240
223D-91610,TPDT-ROUTER-3011,220.128.0.91,TPE4-ROUTER-3201,220.128.0.69,10000,160,160
223D-92157,TPDT-ROUTER-3011,220.128.0.91,TPE4-ROUTER-3201,220.128.0.69,10000,160,160
G20040,SKC1-ROUTER-3011,220.128.0.199,TPE4-ROUTER-3201,220.128.0.69,40000,240,240
223D-90844,TPDT-ROUTER-3011,220.128.0.91,TPE4-ROUTER-3201,220.128.0.69,10000,160,160
223D-70654,TPDT-ROUTER-3011,220.128.0.91,TPE4-ROUTER-3201,220.128.0.69,10000,160,160
223D-97473,TPDT-ROUTER-3011,220.128.0.91,TPE4-ROUTER-3201,220.128.0.69,10000,160,160
295D-96336,PCPD-ROUTER-3211,220.128.0.63,TPE4-ROUTER-3201,220.128.0.69,10000,160,160
223D-93015,TPDT-ROUTER-3011,220.128.0.91,TPE4-ROUTER-3201,220.128.0.69,10000,160,160
295D-96335,PCPD-ROUTER-3211,220.128.0.63,TPE4-ROUTER-3201,220.128.0.69,10000,160,160
G20016,TYFO-ROUTER-3015,220.128.0.45,TPE4-ROUTER-3201,220.128.0.69,40000,100,110
33E-91039,TYFO-ROUTER-3015,220.128.0.45,SCZS-ROUTER-3201,220.128.0.47,10000,110,100
33E-90607,TYFO-ROUTER-3015,220.128.0.45,SCZS-ROUTER-3201,220.128.0.47,10000,110,100
33E-90730,TYFO-ROUTER-3015,220.128.0.45,SCZS-ROUTER-3201,220.128.0.47,10000,110,100
33E-90511,TYFO-ROUTER-3015,220.128.0.45,SCZS-ROUTER-3201,220.128.0.47,10000,110,100
33E-90751,TYFO-ROUTER-3015,220.128.0.45,SCZS-ROUTER-3201,220.128.0.47,10000,110,100
G20034,TPDT-ROUTER-3011,220.128.0.91,SCZS-ROUTER-3201,220.128.0.47,40000,160,160
G20010,TPDT-ROUTER-3011,220.128.0.91,SCZS-ROUTER-3201,220.128.0.47,40000,160,160
33E-90776,TYFO-ROUTER-3015,220.128.0.45,SCZS-ROUTER-3201,220.128.0.47,10000,110,100
33E-90477,TYFO-ROUTER-3015,220.128.0.45,SCZS-ROUTER-3201,220.128.0.47,10000,110,100
HB10200424,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-4032,220.128.0.52,10000,100,100
HB10200430,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-4032,220.128.0.52,10000,100,100
HB10200426,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-4032,220.128.0.52,10000,100,100
HB10200432,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-4032,220.128.0.52,10000,100,100
HB10200431,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-4032,220.128.0.52,10000,100,100
HB10200429,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-4032,220.128.0.52,10000,100,100
HB10200428,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-4032,220.128.0.52,10000,100,100
HB10200427,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-4032,220.128.0.52,10000,100,100
HB10200492,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-4031,220.128.0.51,10000,100,100
HB10200491,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-4031,220.128.0.51,10000,100,100
HB10200494,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-4031,220.128.0.51,10000,100,100
HB10200490,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-4031,220.128.0.51,10000,100,100
HB10200493,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-4031,220.128.0.51,10000,100,100
HB10200291,TYFO-ROUTER-3016,220.128.0.46,TYFO-ROUTER-4031,220.128.0.51,10000,100,100
HB10200261,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-4031,220.128.0.51,10000,100,100
HB10200489,TYFO-ROUTER-3015,220.128.0.45,TYFO-ROUTER-4031,220.128.0.51,10000,100,100
47E-90549,CHCH-ROUTER-3011,220.128.0.179,TNE1-ROUTER-3011,220.128.0.231,10000,140,140
223E-93518,TPDT-ROUTER-4102,220.128.0.6,TNE1-ROUTER-3011,220.128.0.231,10000,240,240
72E-95360,SKC1-ROUTER-3011,220.128.0.199,TNE1-ROUTER-3011,220.128.0.231,10000,130,130
G20055,TYFO-ROUTER-3015,220.128.0.45,TNE1-ROUTER-3011,220.128.0.231,100000,190,140
47E-90580,CHCH-ROUTER-3011,220.128.0.179,TNE1-ROUTER-3011,220.128.0.231,10000,140,140
42E-92369,TCHN-ROUTER-3011,220.128.0.139,TNE1-ROUTER-3011,220.128.0.231,10000,140,150
G20052,TPDB-ROUTER-3021,220.128.0.93,TNE1-ROUTER-3011,220.128.0.231,100000,130,130
223E-93599,TPDT-ROUTER-4101,220.128.0.5,TNE1-ROUTER-3011,220.128.0.231,10000,220,220
72E-96171,SKC1-ROUTER-3011,220.128.0.199,TNE1-ROUTER-3011,220.128.0.231,10000,130,130
295E-90068,PCPD-ROUTER-3211,220.128.0.63,TNE1-ROUTER-3011,220.128.0.231,100000,140,140
42E-92374,TCHN-ROUTER-3011,220.128.0.139,TNE1-ROUTER-3011,220.128.0.231,10000,140,150
G20051,TPDT-ROUTER-3022,220.128.0.94,TNE1-ROUTER-3012,220.128.0.232,100000,130,130
223E-93517,TPDT-ROUTER-4101,220.128.0.5,TNE1-ROUTER-3012,220.128.0.232,10000,220,220
HB31200015,TNE1-ROUTER-3011,220.128.0.231,TNE1-ROUTER-3012,220.128.0.232,10000,10,10
223E-93600,TPDT-ROUTER-4102,220.128.0.6,TNE1-ROUTER-3012,220.128.0.232,10000,240,240
G20056,TYFO-ROUTER-3016,220.128.0.46,TNE1-ROUTER-3012,220.128.0.232,100000,190,140
42E-92370,TCHN-ROUTER-3012,220.128.0.140,TNE1-ROUTER-3012,220.128.0.232,10000,140,150
295E-90064,PCPD-ROUTER-3212,220.128.0.64,TNE1-ROUTER-3012,220.128.0.232,100000,140,140
42E-92375,TCHN-ROUTER-3012,220.128.0.140,TNE1-ROUTER-3012,220.128.0.232,10000,140,150
72E-96347,SKC1-ROUTER-3012,220.128.0.200,TNE1-ROUTER-3012,220.128.0.232,10000,130,130
72E-96171B,SKC1-ROUTER-3012,220.128.0.200,TNE1-ROUTER-3012,220.128.0.232,10000,130,130
47E-90550,CHCH-ROUTER-3012,220.128.0.180,TNE1-ROUTER-3012,220.128.0.232,10000,140,140
223E-93597,TPDT-ROUTER-4102,220.128.0.6,CHCH-ROUTER-3012,220.128.0.180,10000,240,240
223E-93515,TPDT-ROUTER-4101,220.128.0.5,CHCH-ROUTER-3012,220.128.0.180,10000,240,240
G20024,TYFO-ROUTER-3016,220.128.0.46,CHCH-ROUTER-3012,220.128.0.180,40000,190,140
G20004,TPDT-ROUTER-3012,220.128.0.92,CHCH-ROUTER-3012,220.128.0.180,40000,140,140
G20019,TPDT-ROUTER-3012,220.128.0.92,CHCH-ROUTER-3012,220.128.0.180,40000,140,140
42E-92235,TCHN-ROUTER-3012,220.128.0.140,CHCH-ROUTER-3012,220.128.0.180,10000,130,130
G20021,TPDT-ROUTER-3012,220.128.0.92,CHCH-ROUTER-3012,220.128.0.180,40000,140,140
HB20300152,CHCH-ROUTER-3011,220.128.0.179,CHCH-ROUTER-3012,220.128.0.180,10000,10,10
G20022,TYFO-ROUTER-3015,220.128.0.45,TCHN-ROUTER-3011,220.128.0.139,40000,190,140
223E-93514,TPDT-ROUTER-4101,220.128.0.5,TCHN-ROUTER-3011,220.128.0.139,10000,240,240
223E-93595,TPDT-ROUTER-4102,220.128.0.6,TCHN-ROUTER-3011,220.128.0.139,10000,240,240
G20001,TPDT-ROUTER-3011,220.128.0.91,TCHN-ROUTER-3011,220.128.0.139,40000,140,140
G20007,TPDT-ROUTER-3011,220.128.0.91,TCHN-ROUTER-3011,220.128.0.139,40000,140,140
G20026,TPDT-ROUTER-3011,220.128.0.91,TCHN-ROUTER-3011,220.128.0.139,40000,140,140
G20006,TPDT-ROUTER-3011,220.128.0.91,TCHN-ROUTER-3011,220.128.0.139,40000,140,140
295E-90063,PCPD-ROUTER-3211,220.128.0.63,TCHN-ROUTER-3011,220.128.0.139,100000,160,160
G20036,TYFO-ROUTER-3015,220.128.0.45,TCHN-ROUTER-3011,220.128.0.139,40000,190,140
G20018,TPDT-ROUTER-3011,220.128.0.91,CHCH-ROUTER-3011,220.128.0.179,40000,140,140
G20025,TYFO-ROUTER-3015,220.128.0.45,CHCH-ROUTER-3011,220.128.0.179,40000,190,140
42E-92365,TCHN-ROUTER-3011,220.128.0.139,CHCH-ROUTER-3011,220.128.0.179,10000,130,130
G20003,TPDT-ROUTER-3011,220.128.0.91,CHCH-ROUTER-3011,220.128.0.179,40000,140,140
223E-93596,TPDT-ROUTER-4101,220.128.0.5,CHCH-ROUTER-3011,220.128.0.179,10000,240,240
G20020,TPDT-ROUTER-3011,220.128.0.91,CHCH-ROUTER-3011,220.128.0.179,40000,140,140
223E-93522,TPDT-ROUTER-4102,220.128.0.6,CHCH-ROUTER-3011,220.128.0.179,10000,240,240
223E-93516,TPDT-ROUTER-4102,220.128.0.6,TCHN-ROUTER-3012,220.128.0.140,10000,240,240
G20037,TYFO-ROUTER-3016,220.128.0.46,TCHN-ROUTER-3012,220.128.0.140,40000,190,140
G20008,TPDT-ROUTER-3012,220.128.0.92,TCHN-ROUTER-3012,220.128.0.140,40000,140,140
223E-93594,TPDT-ROUTER-4101,220.128.0.5,TCHN-ROUTER-3012,220.128.0.140,10000,240,240
G20002,TPDT-ROUTER-3012,220.128.0.92,TCHN-ROUTER-3012,220.128.0.140,40000,140,140
G20023,TYFO-ROUTER-3016,220.128.0.46,TCHN-ROUTER-3012,220.128.0.140,40000,190,140
G20027,TPDT-ROUTER-3012,220.128.0.92,TCHN-ROUTER-3012,220.128.0.140,40000,140,140
295E-90059,PCPD-ROUTER-3212,220.128.0.64,TCHN-ROUTER-3012,220.128.0.140,100000,160,160
HB20100319,TCHN-ROUTER-3011,220.128.0.139,TCHN-ROUTER-3012,220.128.0.140,10000,10,10
G20009,TPDT-ROUTER-3012,220.128.0.92,TCHN-ROUTER-3012,220.128.0.140,40000,140,140
6E-90383,TNE1-ROUTER-3011,220.128.0.231,PHMK-ROUTER-3201,220.128.0.235,1000,1000,1000
223E-93441,TPDT-ROUTER-3011,220.128.0.91,PHMK-ROUTER-3201,220.128.0.235,1000,1000,1000
72E-95653,SKC1-ROUTER-3011,220.128.0.199,PHMK-ROUTER-3201,220.128.0.235,1000,290,290
223E-93449,TPDT-ROUTER-3011,220.128.0.91,PHMK-ROUTER-3201,220.128.0.235,10000,280,230
72E-95667,SKC1-ROUTER-3012,220.128.0.200,PHMK-ROUTER-3202,220.128.0.236,1000,290,290
72E-96313,SKC1-ROUTER-3012,220.128.0.200,PHMK-ROUTER-3202,220.128.0.236,10000,160,160
HB30700033,PHMK-ROUTER-3201,220.128.0.235,PHMK-ROUTER-3202,220.128.0.236,8000,10,10
6E-90403,TNE1-ROUTER-3012,220.128.0.232,PHMK-ROUTER-3202,220.128.0.236,1000,1000,1000
HB30700034,PHMK-ROUTER-3201,220.128.0.235,PHMK-ROUTER-3203,220.128.0.237,1000,1000,1000
HB30700035,PHMK-ROUTER-3202,220.128.0.236,PHMK-ROUTER-3203,220.128.0.237,1000,1000,100
G20049,TPDB-ROUTER-3021,220.128.0.93,SKC1-ROUTER-3011,220.128.0.199,100000,130,130
47E-90547,CHCH-ROUTER-3011,220.128.0.179,SKC1-ROUTER-3011,220.128.0.199,10000,140,140
HB30100598,SKC1-ROUTER-3021,220.128.0.211,SKC1-ROUTER-3011,220.128.0.199,100000,10,10
47E-90484,CHCH-ROUTER-3011,220.128.0.179,SKC1-ROUTER-3011,220.128.0.199,10000,140,140
223E-93601,TPDT-ROUTER-4102,220.128.0.6,SKC1-ROUTER-3011,220.128.0.199,10000,240,240
G20053,TYFO-ROUTER-3015,220.128.0.45,SKC1-ROUTER-3011,220.128.0.199,100000,190,190
223E-93519,TPDT-ROUTER-4101,220.128.0.5,SKC1-ROUTER-3011,220.128.0.199,10000,220,220
HB30100663,SKC1-ROUTER-3021,220.128.0.211,SKC1-ROUTER-3011,220.128.0.199,100000,10,10
47E-90485,CHCH-ROUTER-3011,220.128.0.179,SKC1-ROUTER-3011,220.128.0.199,10000,140,140
HB30100599,SKC1-ROUTER-3021,220.128.0.211,SKC1-ROUTER-3011,220.128.0.199,100000,10,10
G20032,TCHN-ROUTER-3011,220.128.0.139,SKC1-ROUTER-3011,220.128.0.199,40000,140,140
47E-90500,CHCH-ROUTER-3011,220.128.0.179,SKC1-ROUTER-3011,220.128.0.199,10000,140,140
HB30114101,SKC1-ROUTER-3011,220.128.0.199,SKC1-ROUTER-3012,220.128.0.200,10000,10,10
223E-93598,TPDT-ROUTER-4101,220.128.0.5,SKC1-ROUTER-3012,220.128.0.200,10000,220,220
47E-90484B,CHCH-ROUTER-3012,220.128.0.180,SKC1-ROUTER-3012,220.128.0.200,10000,140,140
223E-93520,TPDT-ROUTER-4102,220.128.0.6,SKC1-ROUTER-3012,220.128.0.200,10000,240,240
47E-90548,CHCH-ROUTER-3012,220.128.0.180,SKC1-ROUTER-3012,220.128.0.200,10000,140,140
47E-90485B,CHCH-ROUTER-3012,220.128.0.180,SKC1-ROUTER-3012,220.128.0.200,10000,140,140
G20033,TCHN-ROUTER-3012,220.128.0.140,SKC1-ROUTER-3012,220.128.0.200,40000,140,140
HB30100602,SKC1-ROUTER-3022,220.128.0.212,SKC1-ROUTER-3012,220.128.0.200,100000,10,10
HB30100539,SKC1-ROUTER-3011,220.128.0.199,SKC1-ROUTER-3012,220.128.0.200,10000,10,10
HB30100600,SKC1-ROUTER-3022,220.128.0.212,SKC1-ROUTER-3012,220.128.0.200,100000,10,10
47E-90501,CHCH-ROUTER-3012,220.128.0.180,SKC1-ROUTER-3012,220.128.0.200,10000,140,140
HB30100664,SKC1-ROUTER-3022,220.128.0.212,SKC1-ROUTER-3012,220.128.0.200,100000,10,10
G20050,TPDT-ROUTER-3022,220.128.0.94,SKC1-ROUTER-3012,220.128.0.200,100000,130,130
G20054,TYFO-ROUTER-3016,220.128.0.46,SKC1-ROUTER-3012,220.128.0.200,100000,190,190
HB10101758,TPDT-ROUTER-3022,220.128.0.94,TPDT-ROUTER-3012,220.128.0.92,100000,10,10
HB10100636,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-3012,220.128.0.92,10000,10,10
HB10100712,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-3012,220.128.0.92,1000,100,100
HB10102695,TPDT-ROUTER-3022,220.128.0.94,TPDT-ROUTER-3012,220.128.0.92,100000,10,10
HB10102693,TPDT-ROUTER-3022,220.128.0.94,TPDT-ROUTER-3012,220.128.0.92,100000,10,10
HB10102817,TPDT-ROUTER-3022,220.128.0.94,TPDT-ROUTER-3012,220.128.0.92,100000,10,10
HB10102696,TPDB-ROUTER-3021,220.128.0.93,TPDT-ROUTER-3011,220.128.0.91,100000,10,10
HB10102710,TPDB-ROUTER-3021,220.128.0.93,TPDT-ROUTER-3011,220.128.0.91,100000,10,10
HB10101757,TPDB-ROUTER-3021,220.128.0.93,TPDT-ROUTER-3011,220.128.0.91,100000,10,10
HB10102697,TPDB-ROUTER-3021,220.128.0.93,TPDT-ROUTER-3011,220.128.0.91,100000,10,10
HB10102584,TPDB-ROUTER-3021,220.128.0.93,TPDT-ROUTER-3022,220.128.0.94,100000,10,10
HB30100597,SKC1-ROUTER-3021,220.128.0.211,SKC1-ROUTER-3022,220.128.0.212,100000,10,10
223E-93685,TPDB-ROUTER-3021,220.128.0.93,SKC1-ROUTER-3021,220.128.0.211,100000,140,140
223E-93631,TPDT-ROUTER-3012,220.128.0.92,HLCA-ROUTER-3302,220.128.33.130,10000,160,NULL
HB10102683,TPDT-ROUTER-3012,220.128.0.92,TPDB-ROUTER-4202,220.128.0.22,10000,100,NULL
HB10100650,TPDT-ROUTER-3011,220.128.0.91,TPDT-ROUTER-3012,220.128.0.92,1000,100,NULL
223D-71477,TPDT-ROUTER-3022,220.128.0.94,PCPD-ROUTER-3212,220.128.0.64,100000,NULL,NULL
